"","trial_type","trial_num","number_targets","number_pairs","response_pairs"
"1","image-keyboard-response",1,"2.png","2.png","z"
"2","image-keyboard-response",2,"2_R.png","2_R.png","m"
"3","image-keyboard-response",3,"10_R.png","4_R.png","z"
"4","image-keyboard-response",4,"5.png","1.png","z"
"5","image-keyboard-response",5,"3.png","1.png","m"
"6","image-keyboard-response",6,"4.png","2.png","m"
"7","image-keyboard-response",7,"11_R.png","3_R.png","m"
"8","image-keyboard-response",8,"5_R.png","1_R.png","m"
"9","image-keyboard-response",9,"8.png","2.png","m"
"10","image-keyboard-response",10,"6.png","2.png","z"
"11","image-keyboard-response",11,"4_R.png","2_R.png","z"
"12","image-keyboard-response",12,"1_R.png","1_R.png","m"
"13","image-keyboard-response",13,"7.png","1.png","z"
"14","image-keyboard-response",14,"12_R.png","4_R.png","m"
"15","image-keyboard-response",15,"12.png","4.png","m"
"16","image-keyboard-response",16,"9.png","3.png","m"
"17","image-keyboard-response",17,"10.png","4.png","z"
"18","image-keyboard-response",18,"7_R.png","1_R.png","m"
"19","image-keyboard-response",19,"3_R.png","1_R.png","z"
"20","image-keyboard-response",20,"6_R.png","2_R.png","m"
"21","image-keyboard-response",21,"9_R.png","3_R.png","z"
"22","image-keyboard-response",22,"8_R.png","2_R.png","z"
"23","image-keyboard-response",23,"11.png","3.png","z"
"24","image-keyboard-response",24,"1.png","1.png","z"
